3	beleaguer	to beset; to besiege
4	belie	to give a false impression of
0	bellicose	"belligerent, pugnacious, warlike"
1	benignant	kindly and benevolent
2	bent	"leaning, inclination, proclivity, tendency"
3	beset	trouble or threaten persistently
4	blunt	"1. slow or deficient in feelings, insensitive; 2. having an edge or point that is not sharp"
0	boisterous	loud; noisy; lacking restraint
1	bolster	to provide support or reinforcement
2	bombastic	pompous; grandiloquent
3	boor	a rude or insensitive person
4	broach	to bring up; to announce; to begin to talk about
0	brook	to tolerate; to endure; to countenance
1	bucolic	rustic and pastoral; characteristic of rural areas and their inhabitants
2	burgeon	to grow rapidly or flourish
3	burnish	to make smooth; to rub to a shine
4	byzantine	labyrinthine; complex
0	cabal	a scheme or plot; a group of plotters
1	cachinnate	to laugh loudly
2	cacophony	"harsh, jarring, discordant sound; dissonance"
3	cajole	to inveigle; to coax through flattery
4	calumniate	to slander
0	canon	"an established set of principles or code of laws, often religious in nature"
1	canonical	"following or in agreement with accepted, traditional standards"
2	capricious	"inclined to change one's mind impulsively; erratic, unpredictable;"
3	captious	calculated to confuse or entrap in argument
4	cardinal	"major, as in cardinal sin"
0	castigate	to severely criticize or punish
1	catalyst	a substance that accelerates the rate of a chemical reaction without itself changing; a person or thing that causes change
2	caustic	"burning or stinging, causing corrosion"
3	cavil	to find fault without good reason
4	celerity	"speed, alacrity; think accelerate"
0	censure	to criticize severely; to officially rebuke
1	chary	wary; cautious; sparing
2	chasten	to restrain or correct
3	chauvinist	a blindly devoted patriot
4	chicanery	trickery or subterfuge
0	chimera	"an illusion; originally, an imaginary fire-breathing monster"
1	churlish	vulgar; difficult and intractable
2	coalesce	to come together or unite
3	coda	a concluding section of a musical or literary piece
4	cogent	appealing forcibly to the mind or reason; convincing
0	color	"to change as if by dyeing;  to distort, gloss, or affect"
1	commensurate	"matching; corresponding in degree, size, or amount"
2	complacency	self-satisfaction especially when accompanied by unawareness of actual dangers or deficiencies
3	complaisance	the willingness to comply with the wishes of others
4	comportment	behavior; bearing
0	conciliate	stop (someone) from being angry or discontented; placate; pacify
1	concomitant	naturally accompanying or associated
2	connoisseur	an informed and astute judge in matters of taste; expert
3	consequential	"1. logically following; 2. pompous, self-important"
4	consummate	complete (a transaction or attempt); make perfect
0	contemptuous	"manifesting, feeling, or expressing deep hatred or disapproval"
1	contentious	argumentative; quarrelsome; causing controversy or disagreement
2	contiguous	sharing a border; touching; adjacent
3	contrite	regretful; penitent; seeking forgiveness
4	contumacious	"insubordinate, rebellious; contumely means insult, scorn, aspersion"
0	convention	a generally agreed-upon practice or attitude
1	convoluted	complex or complicated
2	corrigible	capable of being set right; correctable
3	cosset	to coddle
4	countenance	to approve of or tolerate
0	cow	to cause someone to submit to one's wishes by intimidation
1	cozen	"to deceive, beguile, or hoodwink"
2	craven	contemptibly fainthearted; lacking any courage
3	credulous	tending to believe too readily; gullible
4	crestfallen	dejected; disappointed
0	culpable	deserving blame
1	curmudgeon	"an irritable, ill-tempered person"
2	cursory	hasty; done with little attention
3	cynicism	an attitude or quality of belief that all people are motivated by selfishness
4	damp	to diminish the intensity or check the vibration of a sound
0	daunt	to cow or dismay; to make (someone) feel intimidated or apprehensive
1	dearth	smallness of quantity or number; scarcity; a lack
2	debacle	1. a tumultuous breakup of ice in a river; 2 a great disaster;
3	decorous	correct; formal; marked by decorum
4	decorum	polite or appropriate conduct or behavior
0	deleterious	causing harm or damage
1	delineate	describe or portray something accurately
2	demur	to question or oppose
3	denigrate	to belittle; to defame
4	denizen	inhabitant; one who frequents a place
0	denouement	the outcome of a complex sequence of events
1	deposition	official testimony
2	deprave	to make someone immoral or wicked
3	depravity	a corrupt act or practice
4	deprecate	to disparage or put down
0	derision	"scorn, ridicule, contemptuous treatment"
1	derivative	unoriginal; obtained from another source
2	descry	to discriminate or discern
3	desecrate	to violate the sanctity of
4	desiccate	to dry out or dehydrate; to make dry or dull
0	desuetude	disuse
1	desultory	random; disconnected
2	detraction	"slandering, verbal attack; aspersion"
3	detrimental	"obviously harmful, damaging"
4	diaphanous	transparent; gauzy; translucent
0	diatribe	a harsh denunciation
1	didactic	intended to teach or instruct
2	die	"a tool used for shaping, as in a tool-and-die shop"
3	diffident	"reserved, shy, unassuming; lacking in self-confidence"
4	doggerel	trivial or poorly constructed verse; limerick
0	dilatory	causing delay
1	dilettante	one with an amateurish or superficial interest in the arts or a branch of knowledge
2	din	"loud, sustained sounds"
3	dirge	a song or poem of grief
4	disabuse	persuade (someone) that an idea or belief is mistaken
0	discomfit	to embarrass or perplex; make (someone) feel uneasy or embarrassed
1	discomposure	the state of feeling disturbed or agitated
2	discordant	conflicting; dissonant or harsh in sound
3	discreet	intentionally unobtrusive
4	discretion	cautious or reserve in speech; ability to make responsible decisions
0	discursive	digressive; passing from one topic to another
1	disinterested	free of bias or self-interest; impartial
2	disparage	to slight or belittle
3	disparate	fundamentally distinct or dissimilar
4	dissemble	to disguise or conceal; to mislead
0	distention	the state or act of extending or being swollen out of shape
1	divulge	to disclose something secret 
2	dogmatic	stubbornly opinionated
3	dormant	inactive; in abeyance
4	dross	slag; worthless matter; impurity
0	dulcet	melodious; pleasant-sounding
1	dynamo	"generator; forceful, energetic person"
2	ebullience	the quality of lively or enthusiastic expression of thoughts and feelings
3	eccentric	departing from norms or conventions
4	eclectic	composed of elements drawn from various sources
0	edifying	enlightening
1	effluvium	"an unpleasant or harmful odor, secretion, or discharge"
2	effrontery	extreme boldness; presumptuousness
3	effusive	gushing; excessively demonstrative
4	egress	a path to go out; the right to go out
0	elegy	"a mournful poem, especially one lamenting the dead"
1	eloquent	well-spoken; expressive
2	emollient	"soothing, especially to the skin; making less harsh"
3	empirical	based on observation or experiment
4	eschew	to avoid; to shun
0	encomium	"glowing and enthusiastic praise; panegyric, tribute, eulogy"
1	endemic	"characteristic of or often found in a particular locality, region, or people"
2	enervate	to weaken; to reduce in vitality
3	engender	to cause; to give rise to
4	enigmatic	mysterious; obscure; difficult to understand
0	ennui	dissatisfaction or restlessness resulting from boredom or apathy
1	enormity	excessive wickedness; evil
2	ensconced by	"shelter, settle"
3	ephemeral	brief; fleeting
4	epicure	"one devoted to sensual pleasure, particular food and drink"
0	episodic	loosely connected; sporadic
1	epithet	disparaging or descriptive word or phrase; slur
2	epitome	embodiment or quintessence
3	equanimity	composure; self-possession; calmness
4	equivocate	to use ambiguous language with a deceptive intent
0	errant	wandering; straying
1	erudite	having or showing knowledge that is gained by studying
2	eschew	to shun or avoid
3	esoteric	"intended for or understood by a small, specific group"
4	essay	to test or try; to attempt; to experiment
0	estimable	worthy; formidable
1	etiolated	pale and drawn out due to a lack of light; having lost vigor or substance
2	eulogy	a speech honoring the dead
3	evanescent	tending to disappear like vapor; vanishing
4	evince	to show clearly
0	exacerbate	to make worse or more severe
1	exact	to demand; to call for; to require; to take
2	exasperation	a feeling of intense irritation or annoyance
3	excoriate	to censure scathingly
4	exculpate	to exonerate; to clear of blame
0	execrate	"to denounce, to feel loathing for, to curse, to declare to be evil"
1	exegesis	critical examination; explication
2	exemplar	typical or standard specimen; model
3	exigent	"urgent, pressing; requiring immediate action or attention"
4	exonerate	to remove blame
0	expatiate	speak or write at length or in detail
1	expiate	to atone or make amends for
2	expurgate	"to remove obscenity, especially from a book"
3	extant	"still in existence, especially related to a document"
4	extemporaneous	improvised; done without preparation
0	extirpate	"to destroy, to exterminate, to cut out, to exscind"
1	facade	"1. the front of a building; 2. a false, superficial appearance"
2	facetious	playful; humorous
3	fallacy	an invalid or incorrect notion; a mistaken belief
4	fallow	unseeded; inactive; dormant
0	fastidious	very attentive and concerned about accuracy and detail
1	fatuous	"silly, inanely foolish"
2	fawn	to flatter or praise excessively
3	feckless	ineffectual; irresponsible
4	felicitous	apt; suitably expressed; well chosen
0	fell	(v) to cause to fall by striking. (adj) inhumanly cruel
1	fervent	greatly emotional or zealous
2	fetid	stinking; smelly
3	fetter	to shackle; to put in chains
4	fiasco	a complete failure
0	fickle	"marked by lack of steadfastness, constancy, or stability"
1	filibuster	"intentional obstruction, especially using prolonged speechmaking to delay legislative action"
2	filigree	"an ornamental work, especially of delicate lace-like patterns"
3	flag	to sag or droop; to become spiritless; to decline
4	flimsy	lacking in physical strength or substance
0	flip	"sarcastic, impertinent, as in flippant: a flip remark"
1	florid	flowery; ornate; ruddy
2	flout	"to show contempt for, as in a rule or convention"
3	flustered by	to make tipsy or in a state of agitated confusion
4	foment	to incite; to rouse
0	forbearance	patience; willingness to wait
1	ford	to wade across the shallow part of a river or stream
2	forestall	to prevent or obstruct by taking action ahead of time
3	forswear	to renounce; repudiate; to refuse to accept or be associated with
4	fortuitous	happening by fortunate accident or chance
0	founder	to sink; to fail completely
1	fracas	noisy quarrel; brawl
2	fractious	"quarrelsome,rebellious,unruly, refractory, irritable"
3	frieze	"a semi-sculptural, raised-surface strip of ornamental facade on a building"
4	fulminate	to loudly attack or denounce
0	furtive	marked by stealth; covert; surreptitious
1	gainsay	"to deny, to dispute, to contradict, to oppose"
2	gambol	to skip about playfully
3	garner	to gather and save; to store up
4	garrulous	pointlessly talkative; talking too much
0	gauche	crude; awkward; tactless
1	germane	relevant to the subject at hand; appropriate in subject matter
2	glib	marked by ease or informality; fluent and voluble but insincere and shallow; lacking in depth
3	gossamer	delicate; insubstantial or tenuous
4	grandiloquence	pompous speech or expression
0	gratuitous	unnecessary; uncalled for
1	gregarious	sociable; outgoing; enjoying the company of other people
2	grouse	to complain or grumble
3	guile	artfulness; trickery; duplicity; sly or cunning intelligence
4	guy	"a rope, cord, or cable attached to something as a brace or guide; to steady or reinforce using a guy"
0	hackneyed	rendered trite or commonplace by frequent usage
1	halcyon	calm and peaceful
2	hallowed	holy; consecrated
3	harangue	"to deliver a pompous speech or tirade; a long, pompous speech"
4	harbinger	something that signals what is to come
0	harrow	to distress; to cause agony to
1	hedonism	"devotion to pleasurable pursuits, especially to the pleasures of the senses"
2	hegemony	the consistent dominance of one state or ideology over others
3	heretical	violating accepted dogma or convention
4	hermetic	sealed; airtight
0	heterodox	"unorthodox, heretical, iconoclastic"
1	histrionic	"overly theatrical or melodramatic in character or style; shallow, volatile emotions, and attention-seeking behavior."
2	homily	a sermon or morally instructive lecture
3	hubris	overbearing presumption or pride; arrogance
4	hyperbole	"an exaggerated statement, often used as a figure of speech"
0	iconoclastic	attacking cherished beliefs
1	iconoclast	one who attacks or undermines traditional conventions or institutions
2	idolatrous	given to intense or excessive devotion to something
3	idyll	"a carefree, lighthearted pastoral or romantic episode"
4	ignobility	not honorable in character or purpose
0	ignominious	shameful; undignified
1	imbibe	absorb or assimilate
2	imbroglio	difficult or embarrassing situation
3	imminent	about to happen; impending
4	immutable	not capable of change
0	impassive	revealing no emotion
1	impecunious	lacking funds; without money
2	imperious	commanding; arrogant; haughty
3	imperturbable	"marked by extreme calm, impassivity, and steadiness"
4	impetuous	hastily or rashly energetic; impulsive and vehement
0	implacable	not capable of being appeased or significantly changed
1	importune	to ask incessantly; to beg; to nag
2	impugn	to challenge; to call into question
3	impunity	immunity from punishment or penalty
4	inchoate	in an initial stage; not fully formed
0	incipient	beginning to come into being or to become apparent
1	indefatigable	"not easily exhaustible; tireless, dogged"
2	indifferent	having no interest or concern; showing no bias or prejudice
3	indigence	a state of extreme poverty
4	indolent	lazy; listless
0	ineluctable	"certain, inevitable"
1	ineptitude	incompetence
2	inert	unmoving; lethargic; sluggish
3	infelicitous	unfortunate; inappropriate
4	ingenuous	artless; frank and candid; lacking in sophistication
0	inherent	ingrained within one's nature
1	inimical	"tending to obstruct or harm; unfriendly, hostile"
2	inimitable	"one of a kind, peerless"
3	iniquity	gross injustice; wickedness
4	innocuous	harmless; causing no damage
0	inscrutable	incapable of being discovered or understood
1	insensible	unconscious; unresponsive
2	insipid	without taste or flavor; lacking in spirit; bland 
3	insouciant	"unconcerned, carefree, heedless"
4	insular	provincial; narrow-minded
0	interdict	(n) an authoritative prohibition. (v) prohibit or forbid
1	intimate	"to imply, suggest, or insinuate"
2	intractable	not easily managed or directed; stubborn; obstinate
3	intransigent	refusing to compromise
4	intrepid	steadfast and courageous
0	inured	accustomed to accepting something undesirable
1	invidious	likely to arouse or cause resentment or anger in others
2	inveigle	to obtain by deception or flattery
3	inveterate	"deep rooted, ingrained, habitual"
4	irascible	easily angered; prone to temperamental outbursts
0	itinerant	traveling from place to place
1	jejune	"1. lacking nutritive value; 2. juvenile, puerile"
2	jettison	to throw overboard
3	jibe	to agree; to be in accord
4	jocular	humorous; joking
0	kinetic	characterized by motion
1	lachrymose	tearful or given to weeping
2	lackluster	"lacking in vitality, force, or conviction; uninspired"
3	laconic	using few words; terse
4	lambaste	to excoriate; to berate
0	lament	a passionate expression of grief and sorrow
1	lassitude	a state of physical or mental weariness; lack of energy
2	laud	to praise highly
3	levy	the imposition or collection of an assessment
4	libertine	someone unrestrained by morality or convention
0	limn	to draw; to outline in detail
1	limpid	transparent; serene; untroubled
2	lissome	supple; graceful
3	list	to tilt or lean to one side
4	loquacious	extremely talkative
0	lubricious	lewd; wanton; slippery
1	lucid	expressed clearly; easy to understand
2	lumber	to move heavily and clumsily
3	luminous	characterized by brightness and the emission of light
4	maculate	marked with spots or blotches; impure
0	magnanimity	"generous or forgiving, esp. toward a rival or someone less powerful than oneself"
1	magnanimous	"to be generous or forgiving, esp. toward a rival or someone less powerful than oneself"
2	maladjusted	failing or unable to cope with the demands of a normal social environment
3	maladroit	lacking in fitness or aptitude
4	malevolent	"having or showing often vicious ill will, spite, or hatred"
0	malinger	to feign illness to avoid work
1	malleable	capable of being shaped or formed; tractable; pliable
2	martial	associated with war and the armed forces
3	maverick	an independent individual who does not go along with a group or party
4	meet	"fitting, proper"
0	mellifluous	"sweetly flowing, often used to describe a voice"
1	mendacity	the condition of being untruthful; dishonesty
2	mendicant	"a beggar, supplicant"
3	mercurial	characterized by rapid and unpredictable change in mood
4	meretricious	"cheap, gaudy, tawdry, flashy, showy, attracting by false show"
0	meticulous	characterized by extreme care and precision; attentive to detail
1	mettle	strength of spirit; courage
2	milk	to exploit; to squeeze every last ounce of
3	minatory	menacing; threatening
4	mince	"to pronounce or speak affectedly; to euphemize to speak too carefully. Also, to take tiny steps; to tiptoe"
0	misanthrope	one who hates all other humans
1	mischievousness	"harmful, injurious"
2	misogynist	one who hates women
3	mitigate	to make or become less severe or intense; to moderate
4	mollify	to calm or soothe; to reduce in emotional intensity
0	morose	sad; sullen; melancholy
1	mundane	of the world; typical of or concerned with the ordinary
2	munificence	generosity
3	nadir	"low point, perigee"
4	nascent	coming into being; in early developmental stages
0	natty	trimly neat and tidy
1	nebulous	vague; cloudy; lacking clearly defined form
2	nefarious	wicked
3	neologism	"a new word, expression, or usage"
4	neophyte	a recent convert; a beginner; novice
0	nexus	a connection; tie or link
1	nice	"exacting, fastidious, extremely precise"
2	noisome	"offensive, especially to one's sense of smell"
3	nonplussed	baffled; at a loss for what to say or do
4	nostrum	panacea; questionable remedy
0	noxious	harmful; injurious
1	nugatory	"of little or no consequence, having no force"
2	nurture	1. something that nourishes; 2. the sum of the environmental factors influencing the behavior and traits expressed by an organism
3	obdurate	unyielding; hardhearted; stubbornly refusing to change one's opinion or course of action
4	obfuscate	to deliberately obscure; to make confusing
0	obloquy	sharp criticism; abusively detractive language
1	obsequious	obedient or attentive to an excessive or servile degree
2	obstinate	stubborn; hard-headed; uncompromising
3	obstreperous	noisy; defiant
4	obtain	"to be established, accepted, or customary"
0	obtuse	lacking sharpness of intellect; not clear or precise in thought or expression
1	obviate	to anticipate and make unnecessary
2	occlude	to obstruct or block
3	occult	"hidden, concealed, beyond comprehension"
4	odious	evoking intense aversion or dislike
0	officious	meddlesome; pushy in one's services
1	ombudsman	a person who investigates citizens' complaints
2	onerous	troubling; burdensome
3	opaque	impenetrable by light; not reflecting light
4	opprobrium	disgrace; contempt; scorn
0	opulence	"wealth, abundance"
1	oscillation	"the act or state of swinging back and forth with a steady, uninterrupted rhythm"
2	ossified	tending to become more rigid; conventional; turned into bone
3	ostensible	seemingly; appearing as such
4	ostentatious	characterized by or given to pretentiousness; designed to impress or attract notice
0	overweening	showing excessive confidence or pride
1	paean	a song or hymn of praise and thanksgiving
2	palliate	"to make something seem less serious, to gloss over, to make less severe or intense"
3	panegyric	"formal praise, eulogy, encomium; panegyrical means expressing elaborate praise"
4	pariah	an outcast; a rejected and despised person
0	parlous	full of danger or uncertainty; precarious
1	parody	"a humorous imitation intended for ridicule or comic effect, especially in literature and art"
2	parsimonious	"cheap, miserly"
3	parsimony	"the quality of being careful with money or resources, economy in the use of means to an end"
4	partisan	biased or prejudiced
0	paucity	scarcity
1	peccadillo	"a slight offense; literally, a minor sin"
2	pecuniary	having to do with money
3	pedagogy	"the art or profession of training, teaching, or instructing"
4	pedantic	overly concerned with the trivial details of learning or education; show-offish about one's knowledge
0	pedestrian	"commonplace, trite, unremarkable, quotidian"
1	pellucid	"transparent, easy to understand, limpid"
2	penchant	strong inclination; a liking
3	penurious	penny-pinching; excessively thrifty; ungenerous
4	penury	severe poverty
0	perennial	recurrent throughout the year or over many years; happening repeatedly or continually
1	perfidy	intentional breach of faith;treachery
2	perfunctory	cursory; done without care or interest
3	perigee	the point nearest the earth in an orbit of a body
4	peripatetic	itinerant; traveling on foot
0	pernicious	having a harmful effect
1	peroration	"the concluding part of a speech; flowery, rhetorical speech"
2	perplexity	the state of being full of difficulty or uncertainty
3	personable	pleasing in appearance or personality
4	perspicacious	acutely perceptive; having keen discernment
0	peruse	to examine with great care
1	pervade	to permeate throughout
2	pervasive	having the tendency to permeate or spread throughout
3	petulant	ill-tempered; irritable
4	phlegmatic	(of a person) having an unemotional and stolidly calm disposition.
0	pied	"multicolored, usually in blotches"
1	pilloried	attack or ridicule publicly; pillory is a wooden shackle
2	pine	to lose vigor as through grief; to yearn
3	pious	extremely reverent or devout; showing strong religious devotion
4	pirate	to illegally use or reproduce
0	pith	the essential or central part
1	pithy	precise and brief
2	placate	to appease; to calm by making concessions
3	plangent	having a loud reverberating sound 
4	plastic	"moldable, pliable, not rigid"
0	platitude	"a superficial remark, esp. one offered as meaningful"
1	plethora	an overabundance; a surplus
2	plight	to put or give in pledge
3	pluck	"courage, spunk, fortitude"
4	plummet	to plunge or drop straight down
0	poised	having a composed and self-assured manner
1	polemical	controversial; argumentative
2	pragmatic	practical rather than idealistic
3	prattle	to babble meaninglessly; to talk in an empty and idle manner
4	precipitate	acting with excessive haste or impulse.  To cause to happen before anticipated or required
0	precocity	ability to develop a skill earlier than usual
1	precursor	one that precedes and indicates or announces another
2	predilection	a preference or special liking for something; a bias in favor of something
3	preen	to dress up; to primp; to groom oneself with elaborate care
4	prerogative	a right or privilege exclusive to a particular individual or class
0	prescience	knowing of events prior to their occurring
1	presumptuous	overstepping due bounds; taking liberties
2	prevaricate	to deliberately avoid the truth; mislead
3	pristine	pure; uncorrupted; clean
4	prize	"to pry, to press or force with a lever; something taken by force, spoils"
0	probity	adherence to the highest principles and ideals
1	proclivity	a natural predisposition or inclination
2	prodigal	recklessly wasteful; extravagant; profuse; lavish
3	prodigious	"abundant in size, force, or extent; extraordinary"
4	proffer	hold out (something) to someone for acceptance; offer
0	profligate	excessively wasteful; recklessly extravagant
1	profuse	given or coming forth abundantly; extravagant
2	proliferate	to grow or increase swiftly and abundantly
3	prolific	producing large volumes or amounts; productive
4	prolix	"long-winded, verbose; prolixity means verbosity"
0	propensity	a natural inclination or tendency; penchant
1	propitiate	"win or regain the favor of (a god, spirit, or person) by doing something that pleases them"
2	prosaic	dull; unimaginative
3	protracted	extended in time
4	prowess	superior skill or daring
0	puerile	"childish, immature, jejune, nugatory"
1	pugnacious	contentious; quarrelsome; given to fighting
2	puissance	"power, strength; puissant means powerful, strong"
3	pundit	an authority on a subject; one who gives opinions
4	pungent	"characterized by a strong, sharp smell or taste"
0	pusillanimous	lacking courage and resolution
1	putrefy	to rot; to decay and give off a foul odor
2	quaff	to drink deeply
3	quagmire	a situation that is difficult to get out of
4	quail	to lose courage; to turn frightened
0	qualify	to limit
1	qualms	misgivings; reservations; cause for hesitancy
2	quash	to quell; to put an end to forcibly
3	queries	questions; inquiries; doubts in the mind; reservations
4	querulous	prone to complaining or grumbling; peevish
0	query	question; inquiry; doubt in the mind; reservation
1	quiescence	stillness; motionlessness; quality of being at rest
2	quixotic	foolishly impractical; marked by lofty romantic ideals
3	quotidian	occurring or recurring daily; commonplace
4	raffish	unconventional and slightly disreputable; carefree; vulgar
0	rail	to complain about bitterly
1	rancorous	"characterized by bitter, long-lasting resentment"
2	rankle	to irritate; to cause resentment
3	rarefy	"to make or become thin, less dense; to refine"
4	ratchet	"a mechanism that consists of a bar or wheel having inclined teeth into which a pawl drops so that motion can be imparted to the wheel or bar, governed, or prevented and that is used in a hand tool (as a wrench or screwdriver) to allow effective motion in one direction only"
0	recalcitrant	obstinately defiant of authority; difficult to manage
1	recant	"to say that one no longer holds an opinion or belief, esp. one considered heretical"
2	recondite	hidden; concealed; difficult to understand; obscure
3	reconnoiter	to engage in reconnaissance
4	redolence	"the state of being fragrant, suggestive, or evocative"
0	redoubtable	awe-inspiring; worthy of honor
1	redress	to set something right; to make amends for
2	refulgent	radiant; shiny; brilliant
3	refute	to disprove; to successfully argue against
4	regale	to delight or entertain
0	relegate	"to forcibly assign, esp. to a lower place or position"
1	remonstrate	"to protest, to object"
2	renege	to fail to honor a commitment; to go back on a promise
3	rent	torn (past tense of rend); an opening or tear caused by such
4	repartee	witty conversation
0	reprehensible	worthy of blame or censure
1	reprove	reprimand or censure (someone)
2	repudiate	to refuse to have anything to do with; to disown
3	rescind	to invalidate; to repeal; to retract
4	retaliate at	"to return like for like, to get revenge"
0	retaliate	to make an attack or assault in response to a similar attack
1	reticent	not revealing one's thoughts or feelings readily
2	revel	"enjoying oneself in a loud and noisy way, especially with drinking and dancing"
3	reverent	"marked by, feeling, or expressing a feeling of profound awe and respect"
4	rhetoric	the art or study of effective use of language for communication and persuasion
0	risible	causing laughter; laughable
1	rue	to regret; to feel remorse or sorrow for
2	sagacious	"having sound judgment; perceptive, wise; like a sage"
3	salacious	"lustful, lascivious, bawdy"
4	salient	prominent; relevant
0	salubrious	promoting health or well-being
1	salutary	"remedial, wholesome, causing improvement"
2	sanction	authoritative permission or approval; a penalty intended to enforce compliance; to give permission or authority to
3	sanguine	"cheerful, confident, optimistic"
4	sap	(v) to enervate or weaken the vitality of. (n) a fool or nitwit
0	satire	a literary work that ridicules or criticizes a human vice through humor or derision
1	saturnine	"gloomy, dark, sullen, morose"
2	schism	a split into factions
3	scurvy	"contemptible, despicable"
4	sedulous	diligent; persistent; hard-working
0	senescence	the condition or process of deterioration with age
1	sententious	aphoristic or moralistic; epigrammatic; tending to moralize excessively
2	shard	a piece of broken pottery or glass
3	sidereal	"of, relating to, or expressed in relation to stars or constellations"
4	sinecure	a job that pays a salary but requires little work
0	singular	"exceptional, unusual, odd"
1	sinuous	winding; undulating
2	skulduggery	underhanded or unscrupulous behavior; trickery
3	slake	to satisfy or quench
4	sodden	soaked or drenched
0	solicitous	concerned and attentive; eager
1	solvent	able to meet financial obligations; able to dissolve another substance
2	sophistry	fallacious reasoning; faulty logic
3	soporific	causing drowsiness; tending to induce sleep
4	sordid	"characterized by filth, grime, or squalor;foul"
0	sparse	thin; not dense; arranged at widely spaced intervals
1	specious	"seeming true, but actually being fallacious; misleadingly attractive; plausible but false"
2	spendthrift	one who spends money wastefully
3	sporadic	"occurring only occasionally, or in scattered instances"
4	spurious	lacking authenticity or validity; false; counterfeit
0	squalid	sordid; wretched and dirty as from neglect
1	squander	"waste (something, esp. money or time) in a reckless and foolish manner"
2	stand	a group of trees
3	static	"not moving, active, or in motion; at rest"
4	steep	"to saturate or completely soak, as in to let a tea bag steep"
0	stentorian	extremely loud and powerful
1	stipulated	"demand or specify (a requirement), typically as part of a bargain or agreement"
2	stoic	indifferent to or unaffected by pleasure or pain; steadfast
3	stolid	"calm, dependable, showing little emotion or animation"
4	stolidity	having or expressing little or no sensibility
0	strut	the supporting structural cross-part of a wing
1	stupefy	"to stun, baffle, or amaze"
2	stygian	"gloomy, dark"
3	stymied	to present an obstacle to
4	stymie	to block; to thwart
0	subpoena	a court order requiring appearance and/or testimony
1	subtle	not obvious; elusive; difficult to discern
2	succinct	brief; concise
3	superannuation	regular payment made into a fund by an employee toward a future pension
4	superfluous	exceeding what is sufficient or necessary
0	supplant	to take the place of; to supersede
1	surfeit	an overabundant supply; excess; to feed or supply to excess
